node04:1627134:1627134 [0] NCCL INFO cudaDriverVersion 11060
node04:1627134:1627134 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.4<0>
node04:1627134:1627134 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node04:1627134:1627159 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.4<0>
node04:1627134:1627159 [0] NCCL INFO Using network IB
node04:1627134:1627159 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node04:1627134:1627159 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1
node04:1627134:1627159 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Connected all rings
node04:1627134:1627159 [0] NCCL INFO Connected all trees
node04:1627134:1627159 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node04:1627134:1627159 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node04:1627134:1627159 [0] NCCL INFO comm 0x16e4380 rank 1 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
node04:1627134:1627163 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627134:1627163 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627134:1627164 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627134:1627164 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627134:1627134 [0] NCCL INFO comm 0x16e4380 rank 1 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1654.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1608.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1606.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1604.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1589.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1587.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1590.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1585.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1585.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1586.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1580.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1578.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1578.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1576.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1575.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1580.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1572.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1572.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1569.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1570.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1570.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1568.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1564.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1562.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1560.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1562.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1559.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1559.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1556.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1552.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1553.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1553.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1551.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1550.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1550.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1546.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1543.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1542.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1540.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1539.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1538.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1533.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1533.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1535.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1534.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1531.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1526.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1525.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1523.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1524.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1525.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1524.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1510.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1511.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1507.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1505.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1505.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1504.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1498.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1495.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1498.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1499.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1498.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1490.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1486.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1490.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1489.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1485.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1483.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1481.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1481.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1480.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1473.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1470.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1466.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1463.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1463.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1455.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1473.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1466.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1465.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1461.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1454.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1473.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1469.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1468.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1466.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1463.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1460.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1454.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1452.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1473.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1466.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1465.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1462.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1455.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1452.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1472.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1469.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1468.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1463.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1461.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1453.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1452.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1472.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1466.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1463.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1461.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1453.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1473.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1468.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1471.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1466.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1463.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1460.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1453.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1479.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1480.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1477.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1472.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1469.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1465.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1465.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1462.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1461.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1454.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1453.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1484.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1485.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1482.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1478.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1477.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1475.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1475.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1475.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1477.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1469.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1470.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1468.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1469.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1469.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1466.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1459.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1459.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1456.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1457.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1458.500000 us
